year,month,day of week,day/night,accident_severity,accident_type,killed,severly_injured,lightly_injured,injured_pedestrians,casualties_ages_0-19,casualties_ages_20-64,casualties_ages_65_plus,total_casualties,vehicle_count,drivers,road_type,localization_quality,settlement,road1,location,road2,road3,road4
2003,אפריל,ראשון,לילה,קשה,התנגשות חזית בצד,0,1,8,0,1,8,0,9,2,2,לא-עירונית לא בצומת,עיגון מדויק,,90,100.3,,,
2003,מאי,שישי,לילה,קלה,התהפכות,0,0,3,0,1,2,0,3,1,1,לא-עירונית לא בצומת,עיגון מדויק,,90,75.1,,,
2003,מאי,שבת,לילה,קלה,התהפכות,0,0,4,0,1,3,0,4,1,1,לא-עירונית לא בצומת,עיגון מדויק,,90,39.9,,,
2003,יוני,חמישי,לילה,קלה,התנגשות חזית באחור,0,0,2,0,0,2,0,2,2,2,לא-עירונית לא בצומת,עיגון מדויק,,90,135.8,,,
2003,מרס,שני,לילה,קטלנית,פגיעה בהולך רגל,1,4,22,1,12,15,0,27,1,1,לא-עירונית לא בצומת,עיגון מדויק,,90,43.0,,,
2003,אפריל,רביעי,לילה,קלה,התהפכות,0,0,4,0,2,2,0,4,1,1,לא-עירונית לא בצומת,עיגון מדויק,,90,47.5,,,
2003,אוגוסט,שבת,לילה,קטלנית,התהפכות,1,0,1,0,0,2,0,2,1,1,לא-עירונית לא בצומת,עיגון מדויק,,90,45.1,,,
2003,אוגוסט,חמישי,לילה,קלה,התנגשות חזית בחזית,0,0,11,0,3,8,0,11,4,4,לא-עירונית לא בצומת,עיגון מדויק,,90,24.3,,,
2003,אוגוסט,רביעי,יום,קטלנית,התנגשות עם עצם דומם,1,0,0,0,0,1,0,1,1,1,לא-עירונית לא בצומת,עיגון מדויק,,90,117.7,,,
2003,אפריל,שישי,יום,קלה,התהפכות,0,0,2,0,0,2,0,2,1,1,לא-עירונית לא בצומת,עיגון מדויק,,90,53.9,,,
2003,יוני,חמישי,יום,קלה,התהפכות,0,0,2,0,0,2,0,2,1,1,לא-עירונית לא בצומת,עיגון מדויק,,90,63.8,,,
2003,נובמבר,ראשון,יום,קלה,התנגשות חזית בחזית,0,0,4,0,0,4,0,4,2,2,לא-עירונית בצומת,עיגון מדויק,,90,,9333.0,,
2003,אוגוסט,שבת,לילה,קשה,התנגשות חזית בחזית,0,1,5,0,2,4,0,6,2,2,לא-עירונית לא בצומת,עיגון מדויק,,90,98.5,,,
2003,יולי,ראשון,יום,קשה,התנגשות חזית בצד,0,1,4,0,2,3,0,5,3,3,לא-עירונית לא בצומת,עיגון מדויק,,90,52.3,,,
2003,פברואר,שישי,יום,קלה,התנגשות צד בצד,0,0,6,0,3,3,0,6,2,2,לא-עירונית לא בצומת,עיגון מדויק,,90,136.8,,,
2003,אפריל,שישי,יום,קלה,התנגשות חזית באחור,0,0,18,0,5,13,0,18,11,11,לא-עירונית לא בצומת,עיגון מדויק,,90,111.1,,,
2003,ספטמבר,חמישי,יום,קשה,התהפכות,0,1,2,0,1,2,0,3,1,1,לא-עירונית לא בצומת,עיגון מדויק,,90,163.6,,,
2003,אפריל,שבת,יום,קלה,התהפכות,0,0,4,0,0,4,0,4,1,1,לא-עירונית לא בצומת,עיגון מדויק,,90,48.7,,,
2003,ספטמבר,חמישי,יום,קלה,התנגשות חזית בחזית,0,0,11,0,2,9,0,11,2,2,לא-עירונית לא בצומת,עיגון מדויק,,90,154.8,,,
2003,דצמבר,ראשון,יום,קלה,התנגשות חזית בצד,0,0,4,0,2,2,0,4,2,2,לא-עירונית לא בצומת,עיגון מדויק,,90,155.1,,,
2003,יולי,שלישי,יום,קלה,התהפכות,0,0,4,0,0,4,0,4,1,1,לא-עירונית לא בצומת,מרכז קילומטר,,90,140.0,,,
2003,ספטמבר,חמישי,יום,קטלנית,התנגשות חזית בצד,2,0,1,0,0,3,0,3,2,2,לא-עירונית לא בצומת,עיגון מדויק,,90,147.1,,,
2003,יולי,ראשון,יום,קלה,התנגשות חזית באחור,0,0,4,0,2,2,0,4,3,3,לא-עירונית לא בצומת,עיגון מדויק,,90,16.5,,,
2003,אפריל,רביעי,יום,קלה,ירידה מהכביש או עלייה למדרכה,0,0,2,0,0,2,0,2,1,1,לא-עירונית לא בצומת,עיגון מדויק,,90,64.9,,,
2003,ינואר,רביעי,לילה,קטלנית,התנגשות חזית בחזית,1,4,4,0,3,6,0,9,2,2,לא-עירונית לא בצומת,עיגון מדויק,,90,51.0,,,
2003,מרס,שבת,לילה,קשה,התהפכות,0,1,5,0,3,3,0,6,1,1,לא-עירונית לא בצומת,מרכז קילומטר,,90,155.0,,,
2003,נובמבר,שבת,לילה,קלה,התנגשות צד בצד,0,0,5,0,3,2,0,5,2,2,לא-עירונית לא בצומת,עיגון מדויק,,90,58.0,,,
2003,ספטמבר,ראשון,לילה,קשה,התנגשות חזית בחזית,0,2,2,0,1,3,0,4,3,3,לא-עירונית לא בצומת,עיגון מדויק,,90,87.2,,,
2004,ינואר,שישי,לילה,קטלנית,התהפכות,1,0,0,0,0,1,0,1,1,1,לא-עירונית לא בצומת,עיגון מדויק,,90,143.1,,,
2004,ינואר,שישי,לילה,קטלנית,התנגשות חזית בצד,2,0,0,0,0,2,0,2,3,3,לא-עירונית לא בצומת,עיגון מדויק,,90,45.0,,,
2004,פברואר,רביעי,לילה,קלה,התהפכות,0,0,3,0,0,3,0,3,1,1,לא-עירונית לא בצומת,עיגון מדויק,,90,49.5,,,
2004,יוני,שני,יום,קשה,ירידה מהכביש או עלייה למדרכה,0,1,0,0,0,1,0,1,1,1,לא-עירונית לא בצומת,עיגון מדויק,,90,58.9,,,
2004,פברואר,שבת,לילה,קלה,התהפכות,0,0,1,0,0,1,0,1,1,1,לא-עירונית לא בצומת,עיגון מדויק,,90,97.9,,,
2004,מאי,ראשון,יום,קלה,התהפכות,0,0,2,0,0,2,0,2,2,2,לא-עירונית לא בצומת,עיגון מדויק,,90,42.9,,,
2004,ספטמבר,שישי,יום,קשה,התנגשות חזית באחור,0,2,3,0,0,5,0,5,2,2,לא-עירונית לא בצומת,עיגון מדויק,,90,112.4,,,
2004,ספטמבר,רביעי,יום,קשה,התנגשות צד בצד,0,3,8,0,5,5,1,11,3,3,לא-עירונית לא בצומת,עיגון מדויק,,90,176.5,,,
2004,אפריל,רביעי,יום,קלה,התנגשות עם עצם דומם,0,0,6,0,4,2,0,6,1,1,לא-עירונית לא בצומת,מרכז קילומטר,,90,8.0,,,
2004,אוקטובר,חמישי,יום,קלה,התנגשות חזית בצד,0,0,2,0,1,1,0,2,2,2,לא-עירונית בצומת,עיגון מדויק,,90,,1123.0,,
2004,ספטמבר,שבת,יום,קלה,התנגשות חזית בצד,0,0,6,0,1,5,0,6,3,3,לא-עירונית בצומת,עיגון מדויק,,90,,9333.0,,
2004,מרס,חמישי,יום,קשה,התנגשות חזית בצד,0,1,4,0,2,3,0,5,2,2,לא-עירונית לא בצומת,עיגון מדויק,,90,125.1,,,
2004,אוקטובר,שבת,יום,קשה,התנגשות עם עצם דומם,0,1,1,0,0,2,0,2,1,1,לא-עירונית לא בצומת,עיגון מדויק,,90,153.1,,,
2004,פברואר,רביעי,יום,קלה,התהפכות,0,0,8,0,7,1,0,8,1,1,לא-עירונית לא בצומת,מרכז קילומטר,,90,29.0,,,
2004,ינואר,חמישי,לילה,קלה,התנגשות צד בצד,0,0,1,0,0,1,0,1,2,2,לא-עירונית לא בצומת,עיגון מדויק,,90,29.8,,,
2004,אוגוסט,שבת,יום,קלה,ירידה מהכביש או עלייה למדרכה,0,0,4,0,1,3,0,4,1,1,לא-עירונית לא בצומת,עיגון מדויק,,90,31.8,,,
2004,אוקטובר,שבת,לילה,קלה,התנגשות חזית בצד,0,0,7,0,3,4,0,7,2,2,לא-עירונית לא בצומת,עיגון מדויק,,90,153.1,,,
2004,אוקטובר,חמישי,לילה,קלה,התהפכות,0,0,1,0,0,1,0,1,2,2,לא-עירונית לא בצומת,עיגון מדויק,,90,67.1,,,
2004,ספטמבר,שבת,לילה,קלה,התנגשות צד בצד,0,0,1,0,0,1,0,1,2,2,לא-עירונית לא בצומת,עיגון מדויק,,90,35.5,,,
2004,אוקטובר,רביעי,לילה,קשה,פגיעה בהולך רגל,0,1,0,1,0,1,0,1,1,1,לא-עירונית בצומת,עיגון מדויק,,90,,,,
2004,פברואר,שלישי,יום,קטלנית,התהפכות,2,0,7,0,6,3,0,9,1,1,לא-עירונית לא בצומת,עיגון מדויק,,90,129.0,,,
2004,מאי,שלישי,יום,קשה,התנגשות צד בצד,0,1,1,0,0,2,0,2,5,5,לא-עירונית לא בצומת,עיגון מדויק,,90,45.1,,,
2004,מאי,רביעי,יום,קלה,התנגשות חזית בחזית,0,0,9,0,3,6,0,9,2,2,לא-עירונית לא בצומת,עיגון מדויק,,90,83.3,,,
2004,אוגוסט,חמישי,יום,קלה,התנגשות חזית באחור,0,0,5,0,2,3,0,5,2,2,לא-עירונית לא בצומת,מרכז קילומטר,,90,31.0,,,
2004,ספטמבר,שבת,יום,קלה,התהפכות,0,0,2,0,0,2,0,2,1,1,לא-עירונית לא בצומת,עיגון מדויק,,90,94.5,,,
2004,נובמבר,שלישי,יום,קשה,ירידה מהכביש או עלייה למדרכה,0,1,0,0,0,1,0,1,1,1,לא-עירונית לא בצומת,עיגון מדויק,,90,80.4,,,
2004,מאי,שבת,יום,קשה,התהפכות,0,1,0,0,0,1,0,1,1,1,לא-עירונית לא בצומת,מרכז קילומטר,,90,140.0,,,
2004,יוני,שישי,לילה,קטלנית,התנגשות חזית בחזית,1,0,0,0,0,1,0,1,2,2,לא-עירונית לא בצומת,עיגון מדויק,,90,30.6,,,
2004,יולי,שישי,לילה,קטלנית,התהפכות,1,0,2,0,2,1,0,3,1,1,לא-עירונית לא בצומת,עיגון מדויק,,90,28.0,,,
2004,אוגוסט,שלישי,לילה,קטלנית,התנגשות חזית בחזית,1,0,0,0,0,1,0,1,2,2,לא-עירונית לא בצומת,עיגון מדויק,,90,163.4,,,
2005,ספטמבר,שבת,יום,קשה,התהפכות,0,1,1,0,1,1,0,2,1,1,לא-עירונית לא בצומת,עיגון מדויק,,90,106.5,,,
2005,אוגוסט,ראשון,יום,קלה,התהפכות,0,0,1,0,0,1,0,1,1,1,לא-עירונית לא בצומת,עיגון מדויק,,90,41.9,,,
2005,יולי,חמישי,יום,קשה,התהפכות,0,2,4,0,4,2,0,6,1,1,לא-עירונית לא בצומת,עיגון מדויק,,90,152.1,,,
2005,יולי,שני,יום,קלה,התהפכות,0,0,1,0,0,1,0,1,1,1,לא-עירונית לא בצומת,עיגון מדויק,,90,124.5,,,
2005,דצמבר,חמישי,יום,קשה,התנגשות צד בצד,0,2,10,0,0,12,0,12,2,2,לא-עירונית לא בצומת,עיגון מדויק,,90,34.9,,,
2005,יוני,שישי,יום,קלה,התהפכות,0,0,2,0,0,2,0,2,2,2,לא-עירונית לא בצומת,עיגון מדויק,,90,143.5,,,
2005,דצמבר,חמישי,לילה,קלה,התנגשות חזית באחור,0,0,2,0,0,2,0,2,2,2,לא-עירונית לא בצומת,עיגון מדויק,,90,88.2,,,
2005,מאי,שישי,לילה,קטלנית,התנגשות חזית בחזית,3,0,0,0,0,3,0,3,2,2,לא-עירונית לא בצומת,עיגון מדויק,,90,18.9,,,
2005,אפריל,שלישי,לילה,קלה,אחר,0,0,13,0,0,13,0,13,3,3,לא-עירונית לא בצומת,עיגון מדויק,,90,94.7,,,
2005,פברואר,שבת,לילה,קטלנית,התהפכות,1,0,0,0,0,1,0,1,1,1,לא-עירונית לא בצומת,עיגון מדויק,,90,164.0,,,
2005,יוני,ראשון,לילה,קשה,התהפכות,0,1,3,0,1,3,0,4,1,1,לא-עירונית לא בצומת,עיגון מדויק,,90,77.1,,,
2005,אפריל,שני,לילה,קטלנית,התנגשות חזית בחזית,1,0,1,0,0,2,0,2,2,2,לא-עירונית לא בצומת,עיגון מדויק,,90,103.7,,,
2005,אוגוסט,שלישי,יום,קלה,התהפכות,0,0,2,0,0,2,0,2,1,1,לא-עירונית לא בצומת,עיגון מדויק,,90,76.8,,,
2005,ינואר,שישי,יום,קטלנית,התנגשות חזית בחזית,2,0,0,0,0,2,0,2,2,2,לא-עירונית לא בצומת,עיגון מדויק,,90,149.5,,,
2005,ספטמבר,רביעי,יום,קלה,התהפכות,0,0,1,0,0,1,0,1,1,1,לא-עירונית לא בצומת,עיגון מדויק,,90,36.9,,,
2005,יוני,ראשון,יום,קטלנית,התנגשות חזית באחור,1,5,11,0,7,10,0,17,8,8,לא-עירונית לא בצומת,עיגון מדויק,,90,16.3,,,
2005,ינואר,ראשון,יום,קלה,התהפכות,0,0,4,0,0,4,0,4,1,1,לא-עירונית לא בצומת,עיגון מדויק,,90,171.1,,,
2005,אפריל,שלישי,יום,קלה,ירידה מהכביש או עלייה למדרכה,0,0,1,0,0,1,0,1,1,1,לא-עירונית לא בצומת,עיגון מדויק,,90,31.6,,,
2005,ינואר,חמישי,יום,קלה,התנגשות חזית בצד,0,0,12,0,8,4,0,12,2,2,לא-עירונית לא בצומת,עיגון מדויק,,90,49.5,,,
2005,אוגוסט,שישי,יום,קטלנית,התנגשות צד בצד,2,1,1,0,0,4,0,4,2,2,לא-עירונית לא בצומת,עיגון מדויק,,90,143.1,,,
2005,ספטמבר,רביעי,יום,קלה,התנגשות צד בצד,0,0,5,0,1,4,0,5,2,2,לא-עירונית לא בצומת,עיגון מדויק,,90,25.2,,,
2005,דצמבר,שישי,לילה,קלה,התנגשות צד בצד,0,0,4,0,0,4,0,4,2,2,לא-עירונית לא בצומת,עיגון מדויק,,90,41.1,,,
2005,יולי,חמישי,יום,קלה,התנגשות צד בצד,0,0,4,0,1,3,0,4,2,2,לא-עירונית לא בצומת,עיגון מדויק,,90,50.8,,,
2005,יוני,שני,יום,קלה,התהפכות,0,0,2,0,2,0,0,2,1,1,לא-עירונית לא בצומת,מרכז קילומטר,,90,140.0,,,
2005,ספטמבר,ראשון,לילה,קטלנית,התהפכות,1,0,0,0,0,1,0,1,1,1,לא-עירונית לא בצומת,עיגון מדויק,,90,176.5,,,
2005,יוני,שישי,לילה,קלה,התנגשות חזית בצד,0,0,2,0,1,1,0,2,2,2,לא-עירונית לא בצומת,מרכז קילומטר,,90,120.0,,,
2005,מאי,שני,לילה,קלה,התנגשות חזית בחזית,0,0,1,0,0,1,0,1,2,2,לא-עירונית לא בצומת,עיגון מדויק,,90,56.2,,,
2005,אוקטובר,ראשון,לילה,קלה,התנגשות צד בצד,0,0,5,0,4,1,0,5,2,2,לא-עירונית לא בצומת,עיגון מדויק,,90,100.4,,,
2006,אפריל,חמישי,יום,קלה,התנגשות חזית בצד,0,0,1,0,0,1,0,1,2,2,לא-עירונית לא בצומת,עיגון מדויק,,90,16.6,,,
2006,אוגוסט,חמישי,יום,קלה,התנגשות חזית בצד,0,0,5,0,4,1,0,5,2,2,לא-עירונית לא בצומת,עיגון מדויק,,90,132.1,,,
2006,ינואר,ראשון,יום,קשה,התהפכות,0,1,0,0,0,1,0,1,1,1,לא-עירונית לא בצומת,עיגון מדויק,,90,177.6,,,
2006,מרס,שלישי,לילה,קלה,החלקה,0,0,1,0,0,1,0,1,1,1,לא-עירונית לא בצומת,עיגון מדויק,,90,67.1,,,
2006,אפריל,שלישי,לילה,קלה,התהפכות,0,0,3,0,2,1,0,3,1,1,לא-עירונית לא בצומת,עיגון מדויק,,90,42.6,,,
2006,אפריל,שלישי,לילה,קשה,התנגשות עם עצם דומם,0,2,2,0,0,4,0,4,1,1,לא-עירונית לא בצומת,עיגון מדויק,,90,130.2,,,
2006,ינואר,שלישי,לילה,קלה,התהפכות,0,0,2,0,0,2,0,2,1,1,לא-עירונית לא בצומת,עיגון מדויק,,90,27.1,,,
2006,יולי,רביעי,לילה,קשה,התהפכות,0,1,3,0,2,2,0,4,1,1,לא-עירונית לא בצומת,עיגון מדויק,,90,98.1,,,
2006,אוקטובר,ראשון,לילה,קלה,התנגשות חזית בצד,0,0,2,0,0,2,0,2,2,2,לא-עירונית לא בצומת,עיגון מדויק,,90,82.6,,,
2006,יוני,שישי,יום,קטלנית,התהפכות,1,1,2,0,3,1,0,4,1,1,לא-עירונית לא בצומת,עיגון מדויק,,90,73.4,,,
2006,פברואר,שבת,יום,קטלנית,התנגשות חזית בצד,1,4,0,0,1,4,0,5,2,2,לא-עירונית לא בצומת,עיגון מדויק,,90,71.9,,,
2006,פברואר,שני,יום,קלה,ירידה מהכביש או עלייה למדרכה,0,0,2,0,0,2,0,2,1,1,לא-עירונית לא בצומת,עיגון מדויק,,90,45.1,,,
2006,יוני,ראשון,יום,קשה,התהפכות,0,2,0,0,0,2,0,2,1,1,לא-עירונית לא בצומת,עיגון מדויק,,90,146.1,,,
2006,יולי,חמישי,יום,קלה,התנגשות חזית בצד,0,0,7,0,2,5,0,7,2,2,לא-עירונית לא בצומת,עיגון מדויק,,90,14.5,,,
2006,ינואר,שבת,יום,קטלנית,התנגשות חזית בצד,2,0,1,0,0,3,0,3,2,2,לא-עירונית לא בצומת,עיגון מדויק,,90,84.9,,,
2006,אפריל,שני,יום,קשה,התהפכות,0,1,3,0,2,2,0,4,1,1,לא-עירונית לא בצומת,עיגון מדויק,,90,118.5,,,
2006,אוגוסט,חמישי,יום,קשה,התנגשות חזית בחזית,0,1,11,0,5,6,1,12,3,3,לא-עירונית לא בצומת,עיגון מדויק,,90,156.4,,,
2006,יוני,ראשון,יום,קלה,התנגשות צד בצד,0,0,8,0,3,5,0,8,2,2,לא-עירונית לא בצומת,עיגון מדויק,,90,106.0,,,
2006,ינואר,שני,יום,קטלנית,התהפכות,1,0,2,0,0,3,0,3,1,1,לא-עירונית לא בצומת,עיגון מדויק,,90,32.0,,,
2006,אפריל,ראשון,יום,קלה,התנגשות חזית בצד,0,0,7,0,2,5,0,7,3,3,לא-עירונית לא בצומת,עיגון מדויק,,90,119.1,,,
2006,מאי,ראשון,יום,קלה,אחר,0,0,4,0,0,4,0,4,3,3,לא-עירונית לא בצומת,עיגון מדויק,,90,98.8,,,
2006,ינואר,שני,יום,קלה,התנגשות צד בצד,0,0,4,0,0,4,0,4,2,2,לא-עירונית לא בצומת,עיגון מדויק,,90,30.6,,,
2006,אוקטובר,שישי,לילה,קלה,התהפכות,0,0,1,0,0,1,0,1,1,1,לא-עירונית לא בצומת,עיגון מדויק,,90,52.2,,,
2006,אוגוסט,שלישי,לילה,קלה,התנגשות חזית בצד,0,0,1,0,0,1,0,1,2,2,לא-עירונית לא בצומת,עיגון מדויק,,90,126.1,,,
2006,אוקטובר,חמישי,לילה,קשה,התנגשות עם עצם דומם,0,1,0,0,0,1,0,1,1,1,לא-עירונית לא בצומת,עיגון מדויק,,90,142.8,,,
2006,יוני,שבת,לילה,קטלנית,התהפכות,1,3,0,0,1,3,0,4,1,1,לא-עירונית לא בצומת,עיגון מדויק,,90,86.9,,,
2007,מאי,חמישי,יום,קלה,התנגשות חזית בצד,0,0,3,0,0,3,0,3,2,2,לא-עירונית בצומת,עיגון מדויק,,90,,,,
2007,ינואר,שלישי,לילה,קלה,התהפכות,0,0,1,0,0,1,0,1,1,1,לא-עירונית לא בצומת,עיגון מדויק,,90,51.6,,,
